Seconds,Value.EncoderPos,Value.LastLeftLickTime,Value.LastRightLickTime,Value.LastSyncPulseTime,Value.PhotodiodeValue,Value.Last2PFrameTime,Value.Last2PLineTime,Value.CurrentMillis
6.2670000000000003,0,0,0,0,943.02001953125,0,0,6267
6.2750000000000004,0,0,0,0,942.95001220703125,0,0,6275
6.2830000000000004,0,0,0,0,942.489990234375,0,0,6283
6.2910000000000004,0,0,0,0,943.1500244140625,0,0,6291
6.2990000000000004,0,0,0,0,943.03997802734375,0,0,6299
6.3070000000000004,0,0,0,0,942.3900146484375,0,0,6307
6.3150000000000004,0,0,0,0,942.84002685546875,0,0,6315
6.3230000000000004,0,0,0,0,942.3499755859375,0,0,6323
6.3310000000000004,0,0,0,0,942.91998291015625,0,0,6331
6.3390000000000004,0,0,0,0,943.05999755859375,0,0,6339
6.3470000000000004,0,0,0,0,942.80999755859375,0,0,6347
6.3550000000000004,0,0,0,0,943.08001708984375,0,0,6355
6.3630000000000004,0,0,0,0,942.75,0,0,6363
6.3710000000000004,0,0,0,0,942.9000244140625,0,0,6371
6.3789999999999996,0,0,0,0,942.78997802734375,0,0,6379
6.3869999999999996,0,0,0,0,942.239990234375,0,0,6387
6.3949999999999996,0,0,0,0,943.03997802734375,0,0,6395
6.4029999999999996,0,0,0,0,942.52001953125,0,0,6403
6.4109999999999996,0,0,0,0,943,0,0,6411
6.4189999999999996,0,0,0,0,942.84002685546875,0,0,6419
6.4269999999999996,0,0,0,0,942.59002685546875,0,0,6427
6.4349999999999996,0,0,0,0,943.05999755859375,0,0,6435
6.4429999999999996,0,0,0,0,942.40997314453125,0,0,6443
6.4509999999999996,0,0,0,0,942.489990234375,0,0,6451
6.4589999999999996,0,0,0,0,942.97998046875,0,0,6459
6.4669999999999996,0,0,0,0,942.19000244140625,0,0,6467
6.4749999999999996,0,0,0,0,942.30999755859375,0,0,6475
6.4829999999999997,0,0,0,0,941.9000244140625,0,0,6483
6.4909999999999997,0,0,0,0,942.97998046875,0,0,6491
6.4989999999999997,0,0,0,0,942.94000244140625,0,0,6499
6.5069999999999997,0,0,0,0,943,0,0,6507
6.5149999999999997,0,0,0,0,943.82000732421875,0,0,6515
6.5229999999999997,0,0,0,0,943.0999755859375,0,0,6523
6.5309999999999997,0,0,0,0,943.1099853515625,0,0,6531
6.5389999999999997,0,0,0,0,943.05999755859375,0,0,6539
6.5469999999999997,0,0,0,0,942.489990234375,0,0,6547
6.5549999999999997,0,0,0,0,943.27001953125,0,0,6555
6.5629999999999997,0,0,0,0,942.75,0,0,6563
6.5709999999999997,0,0,0,0,942.8900146484375,0,0,6571
6.5789999999999997,0,0,0,0,942.97998046875,0,0,6579
6.5869999999999997,0,0,0,0,942.3900146484375,0,0,6587
6.5949999999999998,0,0,0,0,943.17999267578125,0,0,6595
6.6029999999999998,0,0,0,0,943.02001953125,0,0,6603
6.6109999999999998,0,0,0,0,943.33001708984375,0,0,6611
6.6189999999999998,0,0,0,0,943.6099853515625,0,0,6619
6.6269999999999998,0,0,0,0,942.59002685546875,0,0,6627
6.6349999999999998,0,0,0,0,943.03997802734375,0,0,6635
6.6429999999999998,0,0,0,0,942.30999755859375,0,0,6643
6.6509999999999998,0,0,0,0,942.33001708984375,0,0,6651
6.6589999999999998,0,0,0,0,943,0,0,6659
6.6669999999999998,0,0,0,0,942.1400146484375,0,0,6667
6.6749999999999998,0,0,0,0,942.97998046875,0,0,6675
6.6829999999999998,0,0,0,0,942.47998046875,0,0,6683
6.6909999999999998,0,0,0,0,943.03997802734375,0,0,6691
6.6989999999999998,0,0,0,0,943.8599853515625,0,0,6699
6.7069999999999999,0,0,0,0,943,0,0,6707
6.7149999999999999,0,0,0,0,943.40997314453125,0,0,6715
6.7229999999999999,0,0,0,0,943,0,0,6723
6.7309999999999999,0,0,0,0,943.239990234375,0,0,6731
6.7389999999999999,0,0,0,0,943.72998046875,0,0,6739
6.7469999999999999,0,0,0,0,943.02001953125,0,0,6747
6.7549999999999999,0,0,0,0,943.02001953125,0,0,6755
6.7629999999999999,0,0,0,0,943,0,0,6763
6.7709999999999999,0,0,0,0,942.94000244140625,0,0,6771
6.7789999999999999,0,0,0,0,942.94000244140625,0,0,6779
6.7869999999999999,0,0,0,0,941.59002685546875,0,0,6787
6.7949999999999999,0,0,0,0,941.9000244140625,0,0,6795
6.8029999999999999,0,0,0,0,942.02001953125,0,0,6803
6.8109999999999999,0,0,0,0,942.489990234375,0,0,6811
6.819,0,0,0,0,943,0,0,6819
6.827,0,0,0,0,942.27001953125,0,0,6827
6.835,0,0,0,0,942.05999755859375,0,0,6835
6.843,0,0,0,0,942.08001708984375,0,0,6843
6.851,0,0,0,0,942.72998046875,0,0,6851
6.859,0,0,0,0,942.96002197265625,0,0,6859
6.867,0,0,0,0,942.05999755859375,0,0,6867
6.875,0,0,0,0,942.40997314453125,0,0,6875
6.883,0,0,0,0,942.16998291015625,0,0,6883
6.891,0,0,0,0,942.3499755859375,0,0,6891
6.899,0,0,0,0,942.760009765625,0,0,6899
6.907,0,0,0,0,942.15997314453125,0,0,6907
6.915,0,0,0,0,943.02001953125,0,0,6915
6.923,0,0,0,0,943.02001953125,0,0,6923
6.931,0,0,0,0,942.75,0,0,6931
6.9390000000000001,0,0,0,0,942.8599853515625,0,0,6939
6.9470000000000001,0,0,0,0,942,0,0,6947
6.9550000000000001,0,0,0,0,942.70001220703125,0,0,6955
6.9630000000000001,0,0,0,0,942.96002197265625,0,0,6963
6.9710000000000001,0,0,0,0,942.54998779296875,0,0,6971
6.9790000000000001,0,0,0,0,942.94000244140625,0,0,6979
6.9870000000000001,0,0,0,0,942.3499755859375,0,0,6987
6.9950000000000001,0,0,0,0,943.0999755859375,0,0,6995
7.0030000000000001,0,0,0,0,942.75,0,0,7003
7.0110000000000001,0,0,0,0,942.30999755859375,0,0,7011
7.0190000000000001,0,0,0,0,942.97998046875,0,0,7019
7.0270000000000001,0,0,0,0,943.02001953125,0,0,7027
7.0350000000000001,0,0,0,0,943.72998046875,0,0,7035
7.0430000000000001,0,0,0,0,943.84002685546875,0,0,7043
7.0510000000000002,0,0,0,0,943.08001708984375,0,0,7051
7.0590000000000002,0,0,0,0,943.28997802734375,0,0,7059
7.0670000000000002,0,0,0,0,943.02001953125,0,0,7067
7.0750000000000002,0,0,0,0,943.05999755859375,0,0,7075
7.0830000000000002,0,0,0,0,942.67999267578125,0,0,7083
7.0910000000000002,0,0,0,0,942.3800048828125,0,0,7091
7.0990000000000002,0,0,0,0,942.96002197265625,0,0,7099
7.1070000000000002,0,0,0,0,942.760009765625,0,0,7107
7.1150000000000002,0,0,0,0,943.15997314453125,0,0,7115
7.1230000000000002,0,0,0,0,943.08001708984375,0,0,7123
7.1310000000000002,0,0,0,0,942.6400146484375,0,0,7131
7.1390000000000002,0,0,0,0,943.05999755859375,0,0,7139
7.1470000000000002,0,0,0,0,942.33001708984375,0,0,7147
7.1550000000000002,0,0,0,0,942.3800048828125,0,0,7155
7.1630000000000003,0,0,0,0,942.71002197265625,0,0,7163
7.1710000000000003,0,0,0,0,942.27001953125,0,0,7171
7.1790000000000003,0,0,0,0,942.8599853515625,0,0,7179
7.1870000000000003,0,0,0,0,942.02001953125,0,0,7187
7.1950000000000003,0,0,0,0,942.8599853515625,0,0,7195
7.2030000000000003,0,0,0,0,943.02001953125,0,0,7203
7.2110000000000003,0,0,0,0,943.02001953125,0,0,7211
7.2190000000000003,0,0,0,0,943.8499755859375,0,0,7219
7.2270000000000003,0,0,0,0,942.42999267578125,0,0,7227
7.2350000000000003,0,0,0,0,942.79998779296875,0,0,7235
7.2430000000000003,0,0,0,0,942.83001708984375,0,0,7243
7.2510000000000003,0,0,0,0,942.05999755859375,0,0,7251
7.2590000000000003,0,0,0,0,942.17999267578125,0,0,7259
7.2670000000000003,0,0,0,0,941.8499755859375,0,0,7267
7.2750000000000004,0,0,0,0,941.6099853515625,0,0,7275
7.2830000000000004,0,0,0,0,941.96002197265625,0,0,7283
7.2910000000000004,0,0,0,0,941.6500244140625,0,0,7291
7.2990000000000004,0,0,0,0,942.6400146484375,0,0,7299
7.3070000000000004,0,0,0,0,941.5999755859375,0,0,7307
7.3150000000000004,0,0,0,0,942.0999755859375,0,0,7315
7.3230000000000004,0,0,0,0,942.1199951171875,0,0,7323
7.3310000000000004,0,0,0,0,942.02001953125,0,0,7331
7.3390000000000004,0,0,0,0,942.219970703125,0,0,7339
7.3470000000000004,0,0,0,0,942.0999755859375,0,0,7347
7.3550000000000004,0,0,0,0,942.1199951171875,0,0,7355
7.3630000000000004,0,0,0,0,942,0,0,7363
7.3710000000000004,0,0,0,0,942.44000244140625,0,0,7371
7.3789999999999996,0,0,0,0,942.96002197265625,0,0,7379
7.3869999999999996,0,0,0,0,942.59002685546875,0,0,7387
7.3949999999999996,0,0,0,0,942.33001708984375,0,0,7395
7.4029999999999996,0,0,0,0,942.469970703125,0,0,7403
7.4109999999999996,0,0,0,0,941.530029296875,0,0,7411
7.4189999999999996,0,0,0,0,942,0,0,7419
7.4269999999999996,0,0,0,0,942,0,0,7427
7.4349999999999996,0,0,0,0,942.6099853515625,0,0,7435
7.4429999999999996,0,0,0,0,942.780029296875,0,0,7443
7.4509999999999996,0,0,0,0,942.08001708984375,0,0,7451
7.4589999999999996,0,0,0,0,942.8800048828125,0,0,7459
7.4669999999999996,0,0,0,0,942.3599853515625,0,0,7467
7.4749999999999996,0,0,0,0,942.40997314453125,0,0,7475
7.4829999999999997,0,0,0,0,942.47998046875,0,0,7483
7.4909999999999997,0,0,0,0,942.05999755859375,0,0,7491
7.4989999999999997,0,0,0,0,942.9000244140625,0,0,7499
7.5069999999999997,0,0,0,0,942.17999267578125,0,0,7507
7.5149999999999997,0,0,0,0,941.95001220703125,0,0,7515
7.5229999999999997,0,0,0,0,942.58001708984375,0,0,7523
7.5309999999999997,0,0,0,0,942.239990234375,0,0,7531
7.5389999999999997,0,0,0,0,942.97998046875,0,0,7539
7.5469999999999997,0,0,0,0,942.30999755859375,0,0,7547
7.5549999999999997,0,0,0,0,942.1099853515625,0,0,7555
7.5629999999999997,0,0,0,0,943.02001953125,0,0,7563
7.5709999999999997,0,0,0,0,942.219970703125,0,0,7571
7.5789999999999997,0,0,0,0,942.97998046875,0,0,7579
7.5869999999999997,0,0,0,0,942.02001953125,0,0,7587
7.5949999999999998,0,0,0,0,942.09002685546875,0,0,7595
7.6029999999999998,0,0,0,0,942.71002197265625,0,0,7603
7.6109999999999998,0,0,0,0,942.91998291015625,0,0,7611
7.6189999999999998,0,0,0,0,943.8800048828125,0,0,7619
7.6269999999999998,0,0,0,0,943.66998291015625,0,0,7627
7.6349999999999998,0,0,0,0,943.03997802734375,0,0,7635
7.6429999999999998,0,0,0,0,943.17999267578125,0,0,7643
7.6509999999999998,0,0,0,0,942.6500244140625,0,0,7651
7.6589999999999998,0,0,0,0,943.780029296875,0,0,7659
7.6669999999999998,0,0,0,0,943.59002685546875,0,0,7667
7.6749999999999998,0,0,0,0,943.03997802734375,0,0,7675
7.6829999999999998,0,0,0,0,943.02001953125,0,0,7683
7.6909999999999998,0,0,0,0,942.3900146484375,0,0,7691
7.6989999999999998,0,0,0,0,943.0999755859375,0,0,7699
7.7069999999999999,0,0,0,0,942.97998046875,0,0,7707
7.7149999999999999,0,0,0,0,942.9000244140625,0,0,7715
7.7229999999999999,0,0,0,0,942.72998046875,0,0,7723
7.7309999999999999,0,0,0,0,942.03997802734375,0,0,7731
7.7389999999999999,0,0,0,0,943.1199951171875,0,0,7739
7.7469999999999999,0,0,0,0,942.69000244140625,0,0,7747
7.7549999999999999,0,0,0,0,942.3699951171875,0,0,7755
7.7629999999999999,0,0,0,0,943.1500244140625,0,0,7763
7.7709999999999999,0,0,0,0,942.17999267578125,0,0,7771
7.7789999999999999,0,0,0,0,942.15997314453125,0,0,7779
7.7869999999999999,0,0,0,0,941.69000244140625,0,0,7787
7.7949999999999999,0,0,0,0,941.33001708984375,0,0,7795
7.8029999999999999,0,0,0,0,942.72998046875,0,0,7803
7.8109999999999999,0,0,0,0,942.8599853515625,0,0,7811
7.819,0,0,0,0,942.97998046875,0,0,7819
7.827,0,0,0,0,942.6300048828125,0,0,7827
7.835,0,0,0,0,942.3699951171875,0,0,7835
7.843,0,0,0,0,943,0,0,7843
7.851,0,0,0,0,942.20001220703125,0,0,7851
7.859,0,0,0,0,942.94000244140625,0,0,7859
7.867,0,0,0,0,942.760009765625,0,0,7867
7.875,0,0,0,0,942.15997314453125,0,0,7875
7.883,0,0,0,0,943.3699951171875,0,0,7883
7.891,0,0,0,0,942.96002197265625,0,0,7891
7.899,0,0,0,0,942.97998046875,0,0,7899
7.907,0,0,0,0,942.3900146484375,0,0,7907
7.915,0,0,0,0,941.8499755859375,0,0,7915
7.923,0,0,0,0,942.59002685546875,0,0,7923
7.931,0,0,0,0,942.02001953125,0,0,7931
7.9390000000000001,0,0,0,0,942.57000732421875,0,0,7939
7.9470000000000001,0,0,0,0,942.6199951171875,0,0,7947
7.9550000000000001,0,0,0,0,942.15997314453125,0,0,7955
7.9630000000000001,0,0,0,0,942.8599853515625,0,0,7963
7.9710000000000001,0,0,0,0,942.25,0,0,7971
7.9790000000000001,0,0,0,0,942.8900146484375,0,0,7979
7.9870000000000001,0,0,0,0,942.66998291015625,0,0,7987
7.9950000000000001,0,0,0,0,942.3499755859375,0,0,7995
8.0030000000000001,0,0,0,0,942.94000244140625,0,0,8003
8.0109999999999992,0,0,0,0,942.3800048828125,0,0,8011
8.0190000000000001,0,0,0,0,942.94000244140625,0,0,8019
8.0269999999999992,0,0,0,0,942.25,0,0,8027
8.0350000000000001,0,0,0,0,942.27001953125,0,0,8035
8.0429999999999993,0,0,0,0,944.02001953125,0,0,8043
8.0510000000000002,0,0,0,0,943,0,0,8051
8.0589999999999993,0,0,0,0,943.05999755859375,0,0,8059
8.0670000000000002,0,0,0,0,943.25,0,0,8067
8.0749999999999993,0,0,0,0,943.02001953125,0,0,8075
8.0830000000000002,0,0,0,0,943.08001708984375,0,0,8083
8.0909999999999993,0,0,0,0,942.25,0,0,8091
8.0990000000000002,0,0,0,0,942.27001953125,0,0,8099
8.1069999999999993,0,0,0,0,941.90997314453125,0,0,8107
8.1150000000000002,0,0,0,0,941.84002685546875,0,0,8115
8.1229999999999993,0,0,0,0,942.17999267578125,0,0,8123
8.1310000000000002,0,0,0,0,941.97998046875,0,0,8131
8.1389999999999993,0,0,0,0,942.82000732421875,0,0,8139
8.1470000000000002,0,0,0,0,942.66998291015625,0,0,8147
8.1549999999999994,0,0,0,0,942.07000732421875,0,0,8155
8.1630000000000003,0,0,0,0,943.22998046875,0,0,8163
8.1709999999999994,0,0,0,0,942.3900146484375,0,0,8171
8.1790000000000003,0,0,0,0,942.96002197265625,0,0,8179
8.1869999999999994,0,0,0,0,942.66998291015625,0,0,8187
8.1950000000000003,0,0,0,0,942.3900146484375,0,0,8195
8.2029999999999994,0,0,0,0,943.239990234375,0,0,8203
8.2110000000000003,0,0,0,0,942.8800048828125,0,0,8211
8.2189999999999994,0,0,0,0,943.1199951171875,0,0,8219
8.2270000000000003,0,0,0,0,943.08001708984375,0,0,8227
8.2349999999999994,0,0,0,0,942.45001220703125,0,0,8235
8.2430000000000003,0,0,0,0,943.19000244140625,0,0,8243
8.2509999999999994,0,0,0,0,942.3900146484375,0,0,8251
8.2590000000000003,0,0,0,0,942.3699951171875,0,0,8259
8.2669999999999995,0,0,0,0,942.02001953125,0,0,8267
8.2750000000000004,0,0,0,0,941.33001708984375,0,0,8275
8.2829999999999995,0,0,0,0,942.04998779296875,0,0,8283
8.2910000000000004,0,0,0,0,942.03997802734375,0,0,8291
8.2989999999999995,0,0,0,0,942.30999755859375,0,0,8299
8.3070000000000004,0,0,0,0,942.9000244140625,0,0,8307
8.3149999999999995,0,0,0,0,943,0,0,8315
8.3230000000000004,0,0,0,0,943.22998046875,0,0,8323
8.3309999999999995,0,0,0,0,942.79998779296875,0,0,8331
8.3390000000000004,0,0,0,0,942.91998291015625,0,0,8339
8.3469999999999995,0,0,0,0,943.219970703125,0,0,8347
8.3550000000000004,0,0,0,0,942.91998291015625,0,0,8355
8.3629999999999995,0,0,0,0,942.97998046875,0,0,8363
8.3710000000000004,0,0,0,0,942.0999755859375,0,0,8371
8.3789999999999996,0,0,0,0,942.25,0,0,8379
8.3870000000000005,0,0,0,0,942.6099853515625,0,0,8387
8.3949999999999996,0,0,0,0,942.28997802734375,0,0,8395
8.4030000000000005,0,0,0,0,943.27001953125,0,0,8403
8.4109999999999996,0,0,0,0,942.97998046875,0,0,8411
8.4190000000000005,0,0,0,0,943.02001953125,0,0,8419
8.4269999999999996,0,0,0,0,943.3499755859375,0,0,8427
8.4350000000000005,0,0,0,0,942.19000244140625,0,0,8435
8.4429999999999996,0,0,0,0,942.1199951171875,0,0,8443
8.4510000000000005,0,0,0,0,942.02001953125,0,0,8451
8.4589999999999996,0,0,0,0,942.52001953125,0,0,8459
8.4670000000000005,0,0,0,0,943.02001953125,0,0,8467
8.4749999999999996,0,0,0,0,942.71002197265625,0,0,8475
8.4830000000000005,0,0,0,0,943.20001220703125,0,0,8483
8.4909999999999997,0,0,0,0,942.84002685546875,0,0,8491
8.4990000000000006,0,0,0,0,943.08001708984375,0,0,8499
8.5069999999999997,0,0,0,0,943.97998046875,0,0,8507
8.5150000000000006,0,0,0,0,944.1199951171875,0,0,8515
8.5229999999999997,0,0,0,0,944.1199951171875,0,0,8523
8.5310000000000006,0,0,0,0,943.27001953125,0,0,8531
8.5389999999999997,0,0,0,0,942.95001220703125,0,0,8539
8.5470000000000006,0,0,0,0,944,0,0,8547
8.5549999999999997,0,0,0,0,943.25,0,0,8555
8.5630000000000006,0,0,0,0,943.30999755859375,0,0,8563
8.5709999999999997,0,0,0,0,942.84002685546875,0,0,8571
8.5790000000000006,0,0,0,0,942.4000244140625,0,0,8579
8.5869999999999997,0,0,0,0,943.08001708984375,0,0,8587
8.5950000000000006,0,0,0,0,942.27001953125,0,0,8595
8.6029999999999998,0,0,0,0,942.05999755859375,0,0,8603
8.6110000000000007,0,0,0,0,942.08001708984375,0,0,8611
8.6189999999999998,0,0,0,0,942.70001220703125,0,0,8619
8.6270000000000007,0,0,0,0,943.1199951171875,0,0,8627
8.6349999999999998,0,0,0,0,942.40997314453125,0,0,8635
8.6430000000000007,0,0,0,0,942.30999755859375,0,0,8643
8.6509999999999998,0,0,0,0,942.05999755859375,0,0,8651
8.6590000000000007,0,0,0,0,942.27001953125,0,0,8659
8.6669999999999998,0,0,0,0,943.1400146484375,0,0,8667
8.6750000000000007,0,0,0,0,942.03997802734375,0,0,8675
8.6829999999999998,0,0,0,0,942.25,0,0,8683
8.6910000000000007,0,0,0,0,942.02001953125,0,0,8691
8.6989999999999998,0,0,0,0,942.05999755859375,0,0,8699
8.7070000000000007,0,0,0,0,942.09002685546875,0,0,8707
8.7149999999999999,0,0,0,0,942.1199951171875,0,0,8715
8.7230000000000008,0,0,0,0,943.02001953125,0,0,8723
8.7309999999999999,0,0,0,0,942.9000244140625,0,0,8731
8.7390000000000008,0,0,0,0,942.8800048828125,0,0,8739
8.7469999999999999,0,0,0,0,943.54998779296875,0,0,8747
8.7550000000000008,0,0,0,0,942.6300048828125,0,0,8755
8.7629999999999999,0,0,0,0,942.05999755859375,0,0,8763
8.7710000000000008,0,0,0,0,942.05999755859375,0,0,8771
8.7789999999999999,0,0,0,0,942.53997802734375,0,0,8779
8.7870000000000008,0,0,0,0,943.0999755859375,0,0,8787
8.7949999999999999,0,0,0,0,942.72998046875,0,0,8795
8.8030000000000008,0,0,0,0,943.25,0,0,8803
8.8109999999999999,0,0,0,0,943.28997802734375,0,0,8811
8.8190000000000008,0,0,0,0,942.530029296875,0,0,8819
8.827,0,0,0,0,943.94000244140625,0,0,8827
8.8350000000000009,0,0,0,0,943.45001220703125,0,0,8835
8.843,0,0,0,0,943.0999755859375,0,0,8843
8.8510000000000009,0,0,0,0,942.8800048828125,0,0,8851
8.859,0,0,0,0,942.780029296875,0,0,8859
8.8670000000000009,0,0,0,0,943.08001708984375,0,0,8867
8.875,0,0,0,0,942.15997314453125,0,0,8875
8.8829999999999991,0,0,0,0,942.94000244140625,0,0,8883
8.891,0,0,0,0,942.79998779296875,0,0,8891
8.8989999999999991,0,0,0,0,942.239990234375,0,0,8899
8.907,0,0,0,0,942.9000244140625,0,0,8907
8.9149999999999991,0,0,0,0,941.94000244140625,0,0,8915
8.923,0,0,0,0,942.40997314453125,0,0,8923
8.9309999999999992,0,0,0,0,942.94000244140625,0,0,8931
8.9390000000000001,0,0,0,0,942.6300048828125,0,0,8939
8.9469999999999992,0,0,0,0,942.91998291015625,0,0,8947
8.9550000000000001,0,0,0,0,942.33001708984375,0,0,8955
8.9629999999999992,0,0,0,0,942.82000732421875,0,0,8963
8.9710000000000001,0,0,0,0,942.83001708984375,0,0,8971
8.9789999999999992,0,0,0,0,942.6099853515625,0,0,8979
8.9870000000000001,0,0,0,0,943,0,0,8987
8.9949999999999992,0,0,0,0,942.6300048828125,0,0,8995
9.0030000000000001,0,0,0,0,942.20001220703125,0,0,9003
9.0109999999999992,0,0,0,0,942.03997802734375,0,0,9011
9.0190000000000001,0,0,0,0,942.1199951171875,0,0,9019
9.0269999999999992,0,0,0,0,942.9000244140625,0,0,9027
9.0350000000000001,0,0,0,0,942.4000244140625,0,0,9035
9.0429999999999993,0,0,0,0,942.489990234375,0,0,9043
9.0510000000000002,0,0,0,0,942.8599853515625,0,0,9051
9.0589999999999993,0,0,0,0,942.08001708984375,0,0,9059
9.0670000000000002,0,0,0,0,942.1400146484375,0,0,9067
9.0749999999999993,0,0,0,0,942.02001953125,0,0,9075
